'Attacking Someone',
  'Being Attacked',
  'Being Chased',
  'Being Frozen from Fear',
  'Being Inappropriately Dressed',
  'Being Killed',
  'Being Late',
  'Being Member of Opposite Sex',
  'Being Nude',
  'Being Old',
  'Being a Child',
  'Being an Animal',
  'Being an Inanimate Object',
  'Chasing Someone',
  'Death and Dying',
  'Discovering a Room',
  'Driving or Vehicles',
  'Drug Use',
  'Earthquakes',
  'Encounter with Extraterrestrials',
  'Encountering God or Similar',
  'Exploration',
  'Failing an Exam',
  'Falling',
  'False Awakenings',
  'Fighting a Monster',
  'Finding Money',
  'Fire',
  'Floods or Tidal Waves',
  'Flying',
  'Food and Eating',
  'Going on Vacation',
  'Having an Abortion',
  'Home and Houses',
  'Hospitals',
  'Hypnopompic or Hypnagogic Hallucination',
  'Incarceration or Being Restrained',
  'Insects or Spiders',
  'Killing Someone',
  'Losing Teeth',
  'Magical Powers',
  'Making a Mistake',
  'Mental Illnesses',
  'Mirrors',
  'Moral Formation',
  'Music',
  'Needing to Urinate',
  'Part-human Creatures',
  'Physical Illnesses',
  'Playing a Video Game',
  'Religious Experiences',
  'Repeated Attempts at Task',
  'Romantic Relationships',
  'School or Studying',
  'Searching for Location',
  'Searching for Object',
  'Seeing Flying Objects Crash',
  'Seeing Oneself as Dead',
  'Seeing a Face Up Close',
  'Seeing a UFO',
  'Seeing an Angel',
  'Sensing a Presence',
  'Sexual Experiences',
  'Sleep Paralysis',
  'Snakes',
  'Space Travel',
  'Speaking to Deceased Persons',
  'Spiritual Experiences',
  'Storms',
  'Swimming',
  'Unable to Breathe',
  'Underwater',
  'War',
  'Watching a Movie',
  'Work',
  'Zombie Apocalypse',
